"GHO","MDG_0000000001",""
"GHO","MDG_0000000003",""
"GHO","MDG_0000000005",""
"GHO","MDG_0000000006",""
"GHO","MDG_0000000007",""
"GHO","MDG_0000000010",""
"GHO","MDG_0000000011",""
"GHO","MDG_0000000012",""
"GHO","MDG_0000000013",""
"GHO","MDG_0000000014",""
"GHO","MDG_0000000015",""
"GHO","MDG_0000000016",""
"GHO","MDG_0000000017",""
"GHO","MDG_0000000018",""
"GHO","MDG_0000000019",""
"GHO","MDG_0000000020",""
"GHO","MDG_0000000021",""
"GHO","MDG_0000000022",""
"GHO","MDG_0000000023",""
"GHO","MDG_0000000024",""
"GHO","MDG_0000000025",""
"GHO","MDG_0000000026",""
"GHO","MDG_0000000027",""
"GHO","MDG_0000000028",""
"GHO","LIFE_0000000029",""
"GHO","LIFE_0000000030",""
"GHO","LIFE_0000000031",""
"GHO","LIFE_0000000032",""
"GHO","LIFE_0000000033",""
"GHO","LIFE_0000000034",""
"GHO","LIFE_0000000035",""
"GHO","GBD_0000000036",""
"GHO","GBD_0000000037",""
"GHO","GBD_0000000038",""
"GHO","WHS3_40",""
"GHO","WHS3_41",""
"GHO","WHS3_42",""
"GHO","WHS3_43",""
"GHO","WHS3_45",""
"GHO","WHS3_46",""
"GHO","WHS3_47",""
"GHO","WHS3_48",""
"GHO","WHS3_49",""
"GHO","WHS3_50",""
"GHO","WHS3_51",""
"GHO","WHS3_52",""
"GHO","WHS3_53",""
"GHO","WHS3_54",""
"GHO","WHS3_55",""
"GHO","WHS3_56",""
"GHO","WHS3_57",""
"GHO","MORT_58",""
"GHO","MORT_59",""
"GHO","MORT_61",""
"GHO","WHS3_62",""
"GHO","MORT_63",""
"GHO","WHOSIS_000001",""
"GHO","WHOSIS_000002",""
"GHO","WHOSIS_000003",""
"GHO","WHOSIS_000004",""
"GHO","WHOSIS_000005",""
"GHO","WHOSIS_000006",""
"GHO","GBD_76",""
"GHO","GBD_77",""
"GHO","GBD_78",""
"GHO","WHOSIS_000008",""
"GHO","WHOSIS_000013",""
"GHO","WHOSIS_000009",""
"GHO","WHOSIS_000010",""
"GHO","WHOSIS_000011",""
"GHO","WHOSIS_000012",""
"GHO","WHS9_85",""
"GHO","WHS9_86",""
"GHO","WHS9_87",""
"GHO","WHS9_88",""
"GHO","WHS9_89",""
"GHO","WHS9_90",""
"GHO","WHS9_91",""
"GHO","WHS9_92",""
"GHO","WHS9_93",""
"GHO","WHS9_94",""
"GHO","WHS9_95",""
"GHO","WHS9_96",""
"GHO","WHS9_97",""
"GHO","WHS4_99",""
"GHO","WHS4_100",""
"GHO","WHS6_101",""
"GHO","WHS6_102",""
"GHO","WHS7_103",""
"GHO","WHS7_104",""
"GHO","WHS7_105",""
"GHO","WHS4_106",""
"GHO","WHS4_107",""
"GHO","WHS7_108",""
"GHO","WHS8_110",""
"GHO","WHS4_111",""
"GHO","WHS7_113",""
"GHO","WHS4_115",""
"GHO","WHS6_116",""
"GHO","WHS4_117",""
"GHO","WHS7_120",""
"GHO","WHS5_122",""
"GHO","WHS6_123",""
"GHO","WHS4_124",""
"GHO","WHS6_125",""
"GHO","WHS2_126",""
"GHO","WHS6_127",""
"GHO","WHS4_128",""
"GHO","WHS4_129",""
"GHO","WHS2_131",""
"GHO","WHS7_134",""
"GHO","WHS6_136",""
"GHO","WHS2_138",""
"GHO","WHS7_139",""
"GHO","WHS6_140",""
"GHO","WHS7_143",""
"GHO","WHS6_144",""
"GHO","WHS7_147",""
"GHO","WHS6_148",""
"GHO","WHS7_149",""
"GHO","WHS6_150",""
"GHO","WHS2_152",""
"GHO","WHS4_154",""
"GHO","WHS2_155",""
"GHO","WHS7_156",""
"GHO","WHS6_157",""
"GHO","WHS5_158",""
"GHO","WHS6_159",""
"GHO","WHS2_160",""
"GHO","WHS2_161",""
"GHO","WHS2_162",""
"GHO","WHS2_163",""
"GHO","WHS2_164",""
"GHO","WHS2_165",""
"GHO","WHS2_166",""
"GHO","WHS2_167",""
"GHO","WHS2_168",""
"GHO","WHS2_169",""
"GHO","WHS2_170",""
"GHO","WHS2_171",""
"GHO","WHS2_172",""
"GHO","WHS2_173",""
"GHO","WHS2_174",""
"GHO","WAS_0000000001",""
"GHO","WAS_0000000002",""
"GHO","ODA_1",""
"GHO","ODA_2",""
"GHO","ODA_3",""
"GHO","ODA_4",""
"GHO","GBD_PREV",""
"GHO","GBD_INC",""
"GHO","GBD_DTHRT",""
"GHO","GBD_DALYRT",""
"GHO","GBD_DALYRTAGE",""
"GHO","TOBACCO_0000000186",""
"GHO","TOBACCO_0000000187",""
"GHO","TOBACCO_0000000188",""
"GHO","TOBACCO_0000000189",""
"GHO","TOBACCO_0000000190",""
"GHO","TOBACCO_0000000191",""
"GHO","TOBACCO_0000000192",""
"GHO","TOBACCO_0000000193",""
"GHO","TOBACCO_0000000194",""
"GHO","TOBACCO_0000000195",""
"GHO","TOBACCO_0000000196",""
"GHO","TOBACCO_0000000197",""
"GHO","TOBACCO_0000000198",""
"GHO","TOBACCO_0000000199",""
"GHO","TOBACCO_0000000200",""
"GHO","TOBACCO_0000000201",""
"GHO","TOBACCO_0000000202",""
"GHO","TOBACCO_0000000203",""
"GHO","TOBACCO_0000000204",""
"GHO","TOBACCO_0000000205",""
"GHO","TOBACCO_0000000206",""
"GHO","TOBACCO_0000000207",""
"GHO","TOBACCO_0000000208",""
"GHO","TOBACCO_0000000209",""
"GHO","TOBACCO_0000000210",""
"GHO","TOBACCO_0000000211",""
"GHO","TOBACCO_0000000212",""
"GHO","TOBACCO_0000000213",""
"GHO","CHOLERA_0000000001",""
"GHO","CHOLERA_0000000002",""
"GHO","CHOLERA_0000000003",""
"GHO","MALARIA_15034",""
"GHO","MALARIA_15035",""
"GHO","MALARIA_15043",""
"GHO","MALARIA_15049",""
"GHO","MALARIA_15065",""
"GHO","MALARIA_16201",""
"GHO","MALARIA_16202",""
"GHO","MALARIA_16203",""
"GHO","MALARIA_16205",""
"GHO","MALARIA_16206",""
"GHO","MALARIA_16207",""
"GHO","MALARIA_16210",""
"GHO","MALARIA_16227",""
"GHO","MALARIA_16228",""
"GHO","MALARIA_16263",""
"GHO","MALARIA_16270",""
"GHO","MALARIA_16271",""
"GHO","MALARIA_16272",""
"GHO","MALARIA_16273",""
"GHO","MALARIA_16274",""
"GHO","MALARIA_16275",""
"GHO","MALARIA_40105",""
"GHO","MALARIA_15029",""
"GHO","MALARIA_15030",""
"GHO","MALARIA_15031",""
"GHO","MALARIA_15056",""
"GHO","MALARIA_15059",""
"GHO","MALARIA_16231",""
"GHO","MALARIA_16232",""
"GHO","MALARIA_15032",""
"GHO","MALARIA_15033",""
"GHO","MALARIA_15036",""
"GHO","MALARIA_15037",""
"GHO","MALARIA_15040",""
"GHO","MALARIA_15063",""
"GHO","MALARIA_15095",""
"GHO","MALARIA_15096",""
"GHO","MALARIA_16209",""
"GHO","MALARIA_16211",""
"GHO","MALARIA_16212",""
"GHO","MALARIA_16229",""
"GHO","MALARIA_16230",""
